34.18, 15.52, 392.66
35.64, 15.79, 381.91
34.65, 17.96, 381.91
34.65, 16.96, 381.91
33.71, 15.00, 381.91
31.56, 14.52, 381.91
34.18, 14.75, 381.91
34.65, 14.28, 381.91
36.15, 16.96, 381.91
35.64, 15.52, 392.66
33.26, 14.75, 392.66
31.56, 13.42, 381.91
34.65, 16.36, 381.91
31.97, 16.07, 403.40
35.64, 15.00, 392.66
33.71, 14.52, 403.40
31.16, 15.00, 392.66
32.39, 14.52, 392.66
32.82, 14.52, 392.66
31.16, 15.79, 381.91
33.71, 15.25, 381.91
34.18, 14.75, 392.66
34.18, 16.07, 403.40
31.97, 15.00, 381.91
33.26, 14.28, 381.91
33.71, 16.96, 392.66
33.26, 14.28, 403.40
33.26, 13.84, 403.40
33.71, 16.66, 403.40
31.97, 15.79, 392.66
31.56, 15.52, 392.66
32.82, 16.07, 392.66
31.97, 17.96, 381.91
35.14, 14.52, 392.66
32.82, 16.66, 392.66
32.82, 14.52, 381.91
32.39, 16.07, 381.91
35.14, 14.06, 371.17
33.26, 14.28, 381.91
34.18, 16.96, 381.91
33.26, 16.66, 381.91
31.97, 17.29, 381.91
33.71, 15.00, 381.91
34.65, 14.52, 381.91
32.82, 13.63, 381.91
33.71, 17.62, 392.66
32.82, 15.79, 392.66
33.71, 17.29, 392.66
30.77, 14.52, 381.91
32.39, 15.25, 392.66
31.97, 14.75, 392.66
31.16, 14.28, 392.66
32.82, 15.79, 403.40
31.56, 16.66, 403.40
34.18, 16.66, 403.40
34.18, 16.07, 392.66
31.56, 13.84, 392.66
34.65, 15.79, 392.66
32.82, 12.65, 403.40
34.18, 16.07, 403.40
31.56, 14.28, 403.40
32.39, 16.07, 392.66
34.18, 15.79, 381.91
31.56, 16.07, 392.66
33.71, 15.52, 381.91
31.16, 14.75, 392.66
31.97, 14.75, 381.91
30.77, 14.06, 381.91
31.97, 16.36, 381.91
31.97, 15.79, 371.17
31.97, 15.25, 371.17
31.56, 15.79, 371.17
34.18, 16.07, 371.17
32.82, 16.07, 371.17
31.56, 13.63, 371.17
32.82, 16.36, 360.43
30.77, 17.29, 360.43
32.39, 15.52, 360.43
34.65, 13.84, 360.43
34.18, 15.00, 360.43
32.39, 16.36, 360.43
33.26, 16.66, 360.43
31.16, 17.96, 360.43
31.97, 16.66, 360.43
31.56, 16.07, 371.17
31.97, 16.66, 371.17
34.65, 16.96, 371.17
31.97, 16.36, 381.91
32.39, 14.28, 381.91
32.82, 16.07, 381.91
34.65, 15.79, 381.91
32.82, 13.84, 381.91
34.65, 13.84, 381.91
31.97, 14.06, 381.91
32.39, 16.66, 381.91
33.71, 16.07, 381.91
31.97, 16.66, 381.91
32.39, 16.96, 371.17
31.97, 14.06, 371.17
33.26, 14.52, 381.91
32.39, 15.79, 381.91
32.82, 16.07, 381.91
36.15, 14.06, 381.91
33.71, 16.96, 381.91
34.18, 13.84, 381.91
33.71, 14.75, 381.91
35.14, 14.75, 381.91
32.82, 13.42, 381.91
34.65, 16.96, 381.91
34.18, 14.06, 381.91
35.14, 15.25, 381.91
32.39, 14.06, 371.17
31.97, 13.42, 371.17
34.65, 16.96, 371.17
33.71, 15.79, 371.17
34.18, 15.00, 371.17
31.16, 15.52, 371.17
30.39, 14.52, 371.17
33.71, 14.06, 371.17
31.97, 16.07, 371.17
31.97, 16.66, 381.91
32.39, 14.75, 381.91
32.39, 15.52, 381.91
33.26, 16.07, 381.91
32.82, 15.00, 381.91
32.39, 16.96, 392.66
34.18, 16.36, 392.66
34.18, 14.75, 392.66
33.26, 14.28, 403.40
33.71, 15.79, 403.40
31.56, 16.36, 392.66
33.71, 16.36, 392.66
34.65, 14.06, 392.66
33.26, 17.29, 392.66
34.65, 15.52, 392.66
34.65, 16.66, 381.91
32.82, 14.06, 381.91
33.71, 16.96, 381.91
33.71, 15.00, 371.17
33.26, 16.07, 371.17
32.39, 17.62, 371.17
35.14, 15.00, 371.17
32.39, 14.75, 371.17
34.18, 16.07, 371.17
33.26, 13.42, 371.17
34.65, 17.29, 371.17
33.26, 15.79, 371.17
31.97, 15.52, 371.17
31.56, 15.25, 381.91
31.97, 13.22, 381.91
34.65, 15.00, 381.91
32.82, 16.07, 381.91
31.97, 14.06, 381.91
32.39, 16.66, 381.91
31.97, 13.63, 381.91
34.18, 14.06, 381.91
33.26, 14.06, 381.91
34.18, 13.84, 381.91
31.16, 15.00, 371.17
32.82, 16.66, 371.17
33.71, 16.66, 381.91
33.71, 13.84, 371.17
32.82, 15.25, 381.91
32.82, 14.28, 381.91
33.26, 14.28, 392.66
32.39, 13.63, 392.66
33.26, 16.07, 392.66
33.26, 15.52, 381.91
31.97, 15.00, 371.17
34.18, 14.52, 371.17
33.26, 15.79, 371.17
33.71, 16.07, 381.91
33.26, 14.52, 381.91
33.26, 15.52, 381.91
34.18, 13.84, 371.17
34.18, 15.79, 371.17
33.71, 15.52, 371.17
34.65, 15.00, 371.17
33.71, 16.36, 371.17
32.82, 14.06, 371.17
33.26, 13.63, 371.17
32.82, 15.25, 371.17
34.18, 13.63, 371.17
31.97, 13.84, 381.91
34.18, 16.36, 381.91
30.39, 16.96, 381.91
32.82, 17.62, 381.91
32.82, 16.96, 392.66
33.26, 14.52, 381.91
34.18, 14.52, 392.66
33.71, 15.00, 381.91
33.26, 15.52, 381.91
33.26, 13.22, 381.91
33.71, 16.36, 371.17
31.97, 16.07, 371.17
34.18, 15.00, 371.17
32.82, 14.75, 381.91
33.26, 14.28, 381.91
34.65, 15.25, 392.66
34.18, 16.96, 381.91
32.82, 14.52, 392.66
33.26, 14.06, 381.91
30.39, 17.29, 392.66
33.26, 15.25, 392.66
31.97, 16.36, 381.91
32.82, 14.06, 392.66
32.82, 14.52, 381.91
30.77, 16.96, 381.91
31.97, 15.25, 381.91
32.82, 17.29, 392.66
31.97, 14.75, 381.91
31.16, 14.52, 381.91
33.26, 14.52, 381.91
32.82, 14.75, 381.91
34.18, 14.52, 392.66
31.16, 16.66, 381.91
32.39, 16.07, 381.91
33.71, 14.52, 381.91
32.39, 14.28, 381.91
33.26, 14.75, 381.91
32.39, 14.06, 381.91
31.97, 17.29, 381.91
32.39, 14.28, 381.91
32.82, 15.00, 381.91
31.56, 17.29, 381.91
34.18, 16.66, 381.91
34.18, 16.36, 381.91
33.26, 14.06, 371.17
32.39, 14.06, 381.91
31.56, 14.75, 392.66
31.97, 16.36, 392.66
32.82, 15.52, 392.66
31.16, 16.66, 392.66
32.82, 13.84, 392.66
34.65, 13.63, 403.40
32.82, 14.52, 392.66
34.18, 16.66, 392.66
31.97, 16.36, 392.66
34.18, 14.28, 381.91
33.26, 14.52, 381.91
35.64, 17.29, 381.91
35.64, 16.36, 381.91
34.18, 14.52, 392.66
34.65, 14.28, 392.66
34.18, 15.00, 371.17
32.82, 17.29, 371.17
33.26, 15.52, 371.17
35.64, 14.52, 381.91
35.14, 15.79, 381.91
32.39, 14.28, 381.91
33.26, 14.75, 381.91
32.39, 13.42, 371.17
31.97, 14.06, 371.17
32.82, 15.79, 371.17
31.97, 15.25, 381.91
31.16, 15.79, 371.17
32.39, 15.52, 371.17
31.97, 13.84, 371.17
34.18, 15.25, 371.17
35.14, 16.07, 371.17
32.39, 13.03, 371.17
31.97, 15.79, 371.17
33.71, 14.52, 371.17
33.26, 14.52, 371.17
34.18, 13.42, 371.17
34.18, 14.52, 381.91
33.26, 16.07, 381.91
33.71, 16.36, 381.91
33.71, 13.42, 392.66
33.26, 15.25, 392.66
34.18, 15.25, 392.66
33.26, 16.07, 392.66
33.71, 16.96, 381.91
33.71, 16.07, 381.91
35.14, 16.96, 381.91
33.71, 15.25, 381.91
31.16, 16.96, 381.91
32.82, 14.28, 381.91
32.82, 17.29, 381.91
32.39, 14.28, 371.17
32.39, 15.00, 371.17
33.71, 16.66, 381.91
34.18, 13.63, 381.91
32.82, 15.00, 381.91
31.97, 14.75, 381.91
31.97, 15.00, 371.17
33.26, 14.75, 371.17
33.26, 16.96, 371.17
32.39, 17.62, 381.91
31.56, 14.75, 381.91
34.18, 13.42, 381.91
33.26, 14.75, 381.91
35.14, 16.66, 381.91
33.71, 13.63, 381.91
33.71, 16.07, 381.91
31.56, 16.96, 381.91
31.56, 15.25, 381.91
32.82, 15.52, 381.91
33.26, 14.52, 381.91
32.82, 16.66, 381.91
32.82, 15.79, 381.91
32.82, 15.00, 381.91
34.18, 14.06, 381.91
34.65, 17.29, 381.91
32.82, 15.52, 371.17
32.39, 16.07, 381.91
32.82, 14.28, 381.91
35.14, 14.52, 381.91
35.14, 16.66, 371.17
31.97, 15.79, 371.17
34.18, 13.42, 371.17
35.14, 14.06, 371.17
31.56, 15.79, 371.17
35.64, 13.63, 371.17
32.39, 14.06, 371.17
32.82, 16.36, 371.17
32.82, 15.52, 371.17
33.71, 15.79, 371.17
35.64, 13.22, 371.17
34.65, 15.25, 381.91
34.65, 16.66, 381.91
35.64, 16.36, 381.91
35.64, 17.29, 371.17
35.64, 13.84, 371.17
34.18, 16.66, 381.91
33.71, 17.96, 381.91
32.82, 15.79, 381.91
33.26, 16.96, 381.91
33.26, 15.25, 392.66
35.14, 14.75, 403.40
33.71, 14.75, 403.40
35.64, 16.07, 403.40
33.26, 15.52, 414.14
33.26, 13.84, 414.14
34.18, 17.29, 403.40
31.56, 14.75, 403.40
33.26, 16.07, 392.66
33.71, 16.36, 392.66
35.14, 16.07, 403.40
34.18, 13.63, 392.66
34.18, 18.32, 392.66
31.56, 17.62, 392.66
33.26, 13.42, 381.91
34.18, 14.06, 381.91
34.65, 13.42, 381.91
32.82, 14.06, 371.17
32.39, 14.28, 371.17
34.18, 15.52, 381.91
32.82, 15.00, 371.17
35.64, 13.63, 371.17
33.71, 15.25, 371.17
33.71, 16.36, 381.91
33.71, 15.79, 381.91
33.26, 16.36, 392.66
33.26, 15.79, 381.91
34.65, 16.07, 392.66
34.65, 16.07, 403.40
35.64, 16.66, 403.40
33.71, 14.06, 403.40
33.26, 14.75, 403.40
35.64, 15.00, 403.40
35.14, 15.00, 403.40
33.71, 15.52, 392.66
36.15, 16.36, 392.66
32.82, 14.28, 403.40
36.15, 17.29, 392.66
33.26, 16.36, 392.66
34.18, 15.00, 392.66
31.97, 14.06, 403.40
35.14, 13.84, 403.40
33.71, 14.52, 392.66
32.82, 13.63, 392.66
33.26, 16.36, 392.66
34.18, 15.00, 392.66
32.39, 16.96, 381.91
33.26, 14.28, 392.66
33.26, 15.52, 381.91
33.26, 14.06, 381.91
31.97, 15.79, 381.91
31.97, 14.06, 371.17
33.71, 15.25, 381.91
32.39, 16.36, 381.91
31.16, 16.66, 381.91
32.39, 15.00, 381.91
32.82, 14.52, 381.91
31.56, 16.07, 381.91
32.39, 13.03, 371.17
33.26, 16.07, 371.17
34.18, 15.79, 371.17
32.82, 15.52, 371.17
31.97, 15.00, 360.43
33.71, 16.96, 360.43
31.97, 16.66, 371.17
32.39, 14.75, 371.17
33.26, 15.79, 371.17
31.97, 14.28, 360.43
33.26, 16.36, 371.17
32.82, 15.52, 371.17
31.97, 15.25, 381.91
34.18, 13.63, 392.66
33.26, 14.52, 392.66
33.71, 16.66, 392.66
34.18, 15.00, 381.91
32.39, 16.07, 381.91
33.71, 16.66, 381.91
32.82, 14.06, 381.91
32.82, 14.52, 381.91
34.18, 14.28, 381.91
32.39, 15.00, 371.17
31.16, 16.07, 371.17
31.97, 17.62, 371.17
32.39, 17.29, 381.91
31.16, 17.29, 381.91
34.18, 15.79, 381.91
33.26, 14.75, 381.91
33.71, 14.75, 381.91
33.26, 13.42, 371.17
34.18, 16.66, 381.91
33.26, 14.28, 381.91
33.26, 14.28, 381.91
34.18, 15.79, 381.91
33.26, 16.66, 381.91
33.26, 15.25, 392.66
34.65, 16.36, 392.66
33.71, 14.75, 381.91
32.82, 15.52, 392.66
32.82, 13.63, 392.66
36.15, 16.36, 392.66
33.26, 13.63, 381.91
34.65, 15.25, 381.91
33.71, 14.75, 392.66
32.82, 14.28, 403.40
33.71, 14.75, 403.40
35.14, 14.52, 403.40
34.18, 13.22, 403.40
31.97, 17.62, 403.40
34.18, 15.52, 403.40
36.15, 16.36, 403.40
34.18, 14.28, 403.40
33.26, 16.96, 392.66
35.14, 16.36, 392.66
34.18, 15.79, 381.91
31.97, 14.75, 392.66
31.16, 15.79, 392.66
32.39, 13.63, 392.66
31.97, 17.62, 381.91
31.97, 16.96, 381.91
33.71, 15.25, 371.17
32.82, 14.28, 381.91
33.26, 16.96, 381.91
34.18, 15.52, 381.91
34.65, 14.52, 392.66
35.14, 16.96, 381.91
32.82, 15.79, 381.91
33.26, 16.07, 371.17
32.82, 16.07, 381.91
35.14, 16.07, 381.91
33.71, 15.52, 392.66
33.26, 16.07, 392.66
35.64, 14.28, 392.66
33.26, 14.28, 403.40
32.82, 15.00, 392.66
34.18, 16.07, 381.91
32.39, 15.52, 381.91
32.82, 13.42, 381.91
34.18, 15.79, 381.91
32.39, 14.52, 381.91
35.14, 14.52, 381.91
33.71, 16.07, 371.17
34.65, 16.07, 371.17
32.82, 14.75, 381.91
34.18, 14.06, 392.66
35.14, 13.22, 381.91
34.65, 13.22, 392.66
36.15, 17.29, 381.91
34.18, 16.07, 381.91
32.82, 16.36, 381.91
32.82, 14.06, 381.91
32.82, 16.96, 392.66
35.14, 14.52, 403.40
34.65, 18.32, 381.91
32.39, 15.00, 381.91
35.14, 17.62, 392.66
32.39, 15.79, 392.66
32.82, 14.75, 392.66
34.65, 13.84, 381.91
33.71, 13.63, 392.66
35.14, 14.75, 381.91
35.64, 14.52, 381.91
31.97, 16.96, 371.17
33.26, 16.96, 371.17
33.71, 15.00, 381.91
34.18, 16.96, 381.91
33.26, 16.96, 381.91
33.71, 13.42, 381.91
31.97, 15.25, 392.66
34.18, 13.63, 392.66
34.65, 14.52, 392.66
34.18, 16.96, 392.66
34.65, 13.84, 392.66
32.82, 14.52, 381.91
32.82, 14.75, 371.17
33.26, 14.28, 371.17
34.65, 15.00, 371.17
35.64, 14.75, 371.17
34.65, 17.62, 360.43
32.82, 16.66, 360.43
34.18, 14.52, 360.43
33.71, 15.25, 360.43
33.71, 14.75, 360.43
31.97, 15.52, 360.43
32.82, 14.75, 360.43
33.26, 13.42, 360.43
33.26, 15.00, 360.43
31.97, 14.28, 360.43
31.97, 14.75, 360.43
31.97, 14.52, 360.43
32.82, 16.66, 371.17
33.71, 16.07, 371.17
31.56, 14.52, 381.91
34.65, 15.25, 381.91
32.39, 17.29, 381.91
32.39, 16.66, 381.91
32.39, 15.25, 381.91
33.71, 13.42, 392.66
31.97, 14.75, 392.66
33.26, 17.29, 392.66
32.82, 16.66, 392.66
31.56, 15.25, 392.66
32.82, 15.00, 392.66
32.82, 16.07, 392.66
31.56, 15.00, 403.40
32.82, 13.63, 403.40
33.26, 16.36, 403.40
31.97, 16.07, 403.40
33.26, 13.22, 392.66
31.97, 15.52, 392.66
31.56, 15.25, 392.66
32.82, 16.07, 392.66
33.71, 16.96, 381.91
32.39, 16.36, 381.91
33.71, 15.00, 371.17
32.39, 15.52, 371.17
31.97, 15.52, 371.17
32.82, 16.96, 381.91
32.39, 16.36, 392.66
33.26, 16.96, 392.66
32.82, 16.07, 392.66
31.97, 15.00, 392.66
32.82, 14.75, 392.66
31.56, 16.36, 381.91
34.18, 14.06, 381.91
31.97, 14.75, 381.91
31.56, 15.00, 392.66
32.39, 14.75, 381.91
34.18, 14.52, 381.91
33.71, 14.52, 371.17
33.26, 16.96, 371.17
33.71, 14.52, 371.17
32.82, 15.00, 371.17
33.26, 15.79, 371.17
33.26, 14.52, 371.17
34.18, 16.07, 371.17
32.82, 14.28, 360.43
34.18, 16.07, 360.43
34.65, 16.36, 360.43
31.56, 14.06, 360.43
33.26, 15.00, 360.43
32.39, 13.03, 360.43
32.39, 17.29, 360.43
30.77, 16.36, 360.43
32.82, 14.52, 381.91
33.71, 17.29, 371.17
33.26, 14.75, 371.17
34.18, 14.28, 371.17
31.56, 14.75, 381.91
35.64, 16.66, 381.91
31.56, 14.75, 381.91
35.14, 16.07, 392.66
33.71, 15.25, 392.66
32.82, 16.66, 392.66
34.18, 15.52, 381.91
31.97, 13.63, 381.91
34.18, 15.79, 381.91
32.82, 14.75, 381.91
33.26, 14.06, 381.91
33.71, 15.52, 381.91
34.18, 15.25, 381.91
32.82, 16.36, 381.91
32.82, 15.52, 381.91
35.64, 15.52, 381.91
33.26, 13.84, 381.91
35.14, 14.52, 403.40
34.65, 14.28, 403.40
31.97, 15.00, 392.66
33.26, 16.66, 392.66
35.14, 15.79, 392.66
34.18, 13.63, 392.66
33.26, 14.75, 392.66
33.71, 15.00, 392.66
34.65, 15.00, 392.66
36.15, 14.75, 392.66
33.71, 15.52, 381.91
33.71, 14.52, 381.91
33.71, 13.84, 381.91
34.65, 16.36, 371.17
33.26, 14.28, 371.17
33.26, 16.07, 381.91
32.82, 16.36, 381.91
33.26, 14.75, 371.17
34.65, 15.00, 371.17
32.82, 15.00, 371.17
33.26, 14.06, 371.17
33.26, 14.52, 371.17
32.82, 16.36, 371.17
33.26, 15.25, 381.91
33.71, 17.62, 381.91
33.71, 15.79, 381.91
34.18, 15.00, 381.91
32.82, 16.66, 381.91
33.26, 16.07, 381.91
35.14, 13.03, 381.91
34.18, 16.36, 381.91
35.14, 16.07, 381.91
33.71, 15.52, 381.91
34.65, 17.29, 371.17
31.97, 16.96, 371.17
33.71, 14.75, 371.17
34.18, 15.79, 371.17
31.56, 16.07, 371.17
32.82, 16.96, 371.17
30.39, 15.52, 371.17
33.71, 15.79, 371.17
33.26, 14.28, 360.43
33.26, 15.25, 360.43
33.26, 14.28, 360.43
34.18, 15.00, 371.17
33.26, 15.25, 360.43
31.97, 15.52, 371.17
33.71, 16.96, 371.17
32.82, 13.84, 371.17
31.97, 15.00, 371.17
32.39, 16.96, 371.17
33.71, 15.25, 371.17
32.39, 18.32, 381.91
31.16, 14.28, 381.91
34.18, 16.96, 371.17
34.18, 15.00, 371.17
33.71, 14.75, 371.17
31.16, 15.25, 381.91
34.18, 14.75, 381.91
31.56, 14.28, 381.91
34.18, 14.28, 381.91
31.16, 14.06, 381.91
32.82, 17.29, 381.91
33.26, 13.84, 381.91
32.39, 16.36, 381.91
32.82, 15.79, 371.17
32.39, 16.07, 381.91
31.97, 14.52, 392.66
31.16, 14.06, 392.66
32.39, 15.52, 392.66
32.39, 13.42, 392.66
31.97, 14.28, 392.66
31.16, 15.00, 392.66
31.97, 15.00, 392.66
31.56, 14.75, 392.66
33.26, 14.28, 392.66
32.82, 14.06, 381.91
36.15, 16.96, 381.91
33.26, 14.52, 371.17
34.18, 13.42, 381.91
30.77, 14.75, 381.91
31.16, 16.66, 381.91
33.71, 14.28, 381.91
32.39, 16.07, 381.91
32.82, 16.66, 381.91
32.82, 13.63, 381.91
32.39, 16.36, 371.17
32.82, 14.28, 381.91
33.71, 17.29, 371.17
34.18, 16.07, 381.91
33.26, 15.00, 381.91
32.39, 15.79, 381.91
30.77, 14.28, 381.91
30.39, 13.63, 381.91
34.18, 16.36, 381.91
30.77, 16.96, 381.91
32.82, 15.25, 381.91
32.39, 14.52, 392.66
33.26, 13.63, 381.91
32.82, 14.75, 381.91
31.97, 16.66, 381.91
32.39, 16.66, 381.91
32.39, 14.06, 371.17
32.39, 15.79, 371.17
34.65, 14.75, 381.91
32.39, 16.07, 381.91
34.18, 14.52, 392.66
33.26, 14.52, 381.91
33.71, 15.79, 392.66
35.14, 14.52, 392.66
34.65, 16.07, 403.40
36.68, 16.96, 403.40
35.14, 15.52, 403.40
33.26, 15.00, 403.40
31.97, 14.52, 392.66
34.65, 14.75, 392.66
33.26, 15.52, 381.91
34.65, 16.07, 381.91
33.71, 17.62, 381.91
33.26, 13.22, 381.91
33.26, 17.62, 371.17
35.14, 17.29, 371.17
33.71, 15.25, 371.17
36.15, 15.00, 371.17
33.26, 14.52, 381.91
37.22, 16.36, 371.17
36.15, 13.42, 381.91
34.18, 15.52, 381.91
34.65, 13.63, 371.17
34.65, 13.63, 371.17
34.65, 16.96, 360.43
35.14, 16.66, 371.17
32.82, 15.52, 371.17
32.82, 16.96, 371.17
33.71, 16.07, 371.17
32.82, 16.66, 371.17
34.18, 15.00, 381.91
31.97, 15.52, 381.91
33.26, 15.79, 392.66
34.65, 17.62, 403.40
33.26, 15.25, 403.40
33.71, 16.66, 403.40
32.82, 14.52, 403.40
34.18, 14.75, 403.40
34.65, 17.29, 414.14
34.18, 14.75, 414.14
33.71, 14.75, 403.40
34.65, 17.62, 414.14
35.14, 16.07, 403.40
35.14, 15.00, 392.66
35.14, 14.28, 392.66
32.82, 14.52, 392.66
35.14, 14.52, 392.66
35.64, 14.75, 381.91
36.68, 17.96, 381.91
33.26, 15.00, 381.91
32.39, 15.79, 371.17
35.64, 16.96, 381.91
35.14, 14.52, 371.17
33.26, 17.29, 381.91
35.14, 14.28, 381.91
32.82, 13.63, 371.17
32.82, 14.06, 371.17
32.82, 14.52, 371.17
33.71, 14.06, 381.91
34.18, 14.28, 381.91
34.18, 14.06, 381.91
33.71, 15.25, 381.91
31.97, 15.00, 371.17
34.18, 14.52, 371.17
33.26, 16.66, 371.17
31.16, 13.63, 371.17
32.82, 16.66, 381.91
30.77, 14.75, 381.91
34.18, 13.84, 381.91
33.26, 13.63, 371.17
33.26, 16.66, 381.91
31.97, 16.07, 381.91
33.71, 14.52, 381.91
30.77, 16.96, 381.91
32.82, 16.36, 381.91
30.77, 15.00, 381.91
31.97, 14.75, 371.17
33.26, 15.00, 371.17
32.39, 14.28, 371.17
31.56, 14.06, 371.17
30.77, 15.25, 371.17
32.39, 16.66, 381.91
31.97, 16.07, 371.17
31.97, 15.25, 371.17
33.26, 16.07, 371.17
32.39, 15.79, 371.17
31.97, 14.75, 381.91
31.97, 15.00, 381.91
31.56, 15.79, 381.91
30.39, 16.66, 381.91
30.77, 16.96, 392.66
31.16, 15.00, 392.66
31.16, 14.52, 392.66
31.16, 17.29, 392.66
32.82, 15.79, 392.66
32.82, 15.00, 392.66
32.82, 15.25, 381.91
31.56, 13.84, 392.66
33.26, 17.96, 392.66
31.56, 16.66, 392.66
31.16, 14.75, 381.91
31.16, 15.79, 371.17
32.82, 14.06, 371.17
32.39, 13.03, 371.17
31.16, 16.66, 371.17
32.39, 15.25, 381.91
31.16, 16.66, 371.17
31.56, 16.07, 371.17
31.97, 13.84, 360.43
31.56, 15.00, 360.43
32.82, 13.42, 360.43
31.16, 16.07, 360.43
31.97, 15.00, 360.43
31.97, 14.06, 360.43
31.97, 16.36, 360.43
31.56, 13.63, 371.17
30.39, 17.29, 371.17
31.97, 16.07, 381.91
30.77, 14.28, 381.91
31.97, 14.52, 381.91
33.71, 13.84, 381.91
32.82, 14.28, 381.91
31.56, 15.25, 381.91
31.16, 16.96, 381.91
31.97, 14.28, 381.91
31.56, 15.00, 371.17
32.82, 16.66, 381.91
32.39, 14.52, 371.17
33.26, 14.75, 371.17
33.71, 14.06, 381.91
33.26, 13.03, 381.91
33.71, 16.66, 381.91
34.18, 14.75, 381.91
35.14, 16.36, 381.91
32.39, 16.66, 381.91
32.82, 15.25, 381.91
31.97, 14.52, 381.91
33.71, 13.84, 381.91
33.71, 14.28, 392.66
34.65, 13.63, 381.91
31.97, 15.25, 381.91
33.71, 14.28, 381.91
32.82, 16.07, 381.91
32.82, 14.52, 381.91
33.26, 15.79, 381.91
31.97, 15.00, 381.91
31.97, 16.66, 381.91
31.97, 16.36, 381.91
32.82, 15.25, 371.17
32.39, 17.29, 360.43
33.71, 14.75, 360.43
32.82, 17.29, 360.43
32.82, 16.07, 371.17
35.14, 16.66, 371.17
33.26, 15.52, 371.17
35.14, 13.84, 371.17
34.18, 16.07, 371.17
33.71, 16.66, 381.91
33.71, 15.79, 381.91
34.65, 13.42, 392.66
33.26, 15.00, 381.91
31.56, 14.28, 381.91
33.26, 16.66, 381.91
31.56, 14.75, 392.66
34.18, 13.84, 403.40
32.82, 15.52, 392.66
34.18, 14.52, 403.40
34.18, 16.36, 392.66
33.71, 15.52, 392.66
34.18, 16.66, 403.40
33.71, 14.52, 403.40
32.82, 17.29, 403.40
31.56, 16.66, 403.40
32.82, 17.62, 392.66
32.39, 16.96, 381.91
31.97, 15.00, 381.91
34.18, 14.75, 381.91
31.16, 16.66, 392.66
33.71, 16.36, 381.91
33.26, 15.52, 381.91
31.56, 17.62, 381.91
33.71, 14.75, 392.66
31.97, 14.28, 392.66
32.39, 15.25, 392.66
34.18, 16.36, 392.66
32.82, 15.25, 392.66
35.14, 15.00, 381.91
31.97, 16.36, 381.91
33.26, 13.84, 381.91
31.56, 16.07, 371.17
34.65, 16.96, 371.17
31.56, 16.96, 371.17
33.26, 17.62, 371.17
32.39, 16.96, 371.17
33.26, 15.79, 371.17
33.26, 16.96, 371.17
33.71, 14.28, 371.17
34.18, 15.79, 371.17
31.16, 15.52, 371.17
34.18, 15.25, 381.91
33.26, 15.00, 381.91
34.18, 14.52, 381.91
32.82, 17.29, 381.91
33.26, 15.00, 381.91
33.71, 15.00, 371.17
32.82, 15.79, 381.91
32.82, 15.25, 381.91
32.82, 13.63, 392.66
35.14, 13.63, 392.66
34.18, 15.00, 392.66
36.15, 14.52, 392.66
33.26, 14.52, 392.66
34.65, 14.28, 392.66
35.64, 17.29, 392.66
32.82, 15.00, 392.66
33.26, 14.52, 392.66
33.26, 16.66, 392.66
33.71, 14.06, 381.91
34.18, 13.42, 381.91
33.26, 16.66, 381.91
34.65, 17.62, 371.17
33.71, 17.29, 381.91
34.18, 14.52, 381.91
35.14, 13.63, 381.91
34.18, 13.84, 381.91
34.65, 15.25, 381.91
31.97, 13.42, 381.91
35.14, 16.36, 381.91
34.18, 17.29, 381.91
31.97, 16.36, 381.91
32.39, 14.06, 381.91
31.97, 17.62, 371.17
32.82, 14.06, 371.17
33.71, 16.96, 360.43
33.26, 14.06, 371.17
34.18, 15.00, 381.91
33.26, 15.79, 392.66
33.71, 15.00, 392.66
35.14, 14.28, 392.66
35.64, 15.25, 392.66
33.26, 16.07, 392.66
35.14, 14.75, 392.66
36.15, 15.79, 392.66
32.82, 16.36, 403.40
36.15, 14.28, 392.66
34.65, 15.79, 392.66
36.15, 15.00, 381.91
35.64, 15.00, 381.91
34.18, 16.36, 392.66
36.15, 16.07, 392.66
33.26, 13.63, 392.66
36.15, 13.22, 403.40
35.14, 14.28, 403.40
32.82, 15.79, 392.66
34.65, 15.00, 392.66
36.15, 15.25, 392.66
34.65, 14.52, 392.66
31.97, 17.62, 392.66
33.71, 16.96, 392.66
36.15, 15.52, 392.66
32.82, 15.25, 392.66
33.71, 16.36, 381.91
33.26, 16.66, 381.91
31.97, 16.96, 381.91
32.82, 15.00, 381.91
32.39, 17.62, 371.17
34.18, 16.07, 371.17
31.97, 14.52, 381.91
33.71, 14.75, 371.17
34.65, 15.25, 371.17
34.18, 16.07, 371.17
31.16, 17.62, 371.17
32.82, 16.07, 371.17
33.71, 15.52, 371.17
32.39, 15.52, 371.17
34.65, 13.63, 381.91
32.82, 14.28, 371.17
32.82, 14.52, 371.17
34.65, 16.07, 371.17
33.71, 14.75, 371.17
33.26, 14.28, 371.17
33.26, 16.96, 371.17
35.14, 15.00, 371.17
31.97, 14.06, 371.17
33.71, 15.25, 371.17
32.39, 14.75, 371.17
32.39, 15.00, 371.17
33.71, 15.79, 371.17
34.18, 16.96, 392.66
33.71, 16.96, 381.91
33.26, 17.96, 392.66
33.26, 13.84, 392.66
32.82, 14.52, 392.66
34.65, 16.66, 392.66
32.39, 15.52, 403.40
34.65, 13.63, 403.40
34.18, 13.84, 392.66
31.56, 14.75, 392.66
33.71, 13.63, 381.91
33.71, 14.75, 392.66
34.65, 14.52, 381.91
34.65, 14.52, 381.91
