31.97, 0.89, 167.07
32.39, 0.89, 167.07
32.39, 0.89, 167.07
32.39, 0.90, 167.07
31.16, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 177.81
31.16, 0.89, 177.81
31.56, 0.89, 177.81
32.39, 0.89, 177.81
32.39, 0.89, 177.81
31.16, 0.89, 177.81
32.82, 0.89, 177.81
32.82, 0.89, 177.81
31.97, 0.89, 167.07
32.39, 0.88, 167.07
32.39, 0.89, 167.07
33.26, 0.89, 167.07
32.82, 0.89, 167.07
31.16, 0.89, 167.07
32.39, 0.89, 167.07
31.97, 0.89, 167.07
31.16, 0.89, 167.07
31.97, 0.89, 177.81
31.56, 0.89, 177.81
31.56, 0.89, 177.81
31.97, 0.89, 177.81
31.56, 0.89, 177.81
31.56, 0.89, 177.81
30.77, 0.89, 177.81
31.16, 0.89, 177.81
30.39, 0.89, 177.81
31.56, 0.89, 177.81
30.39, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
31.16, 0.89, 177.81
30.39, 0.89, 167.07
30.77, 0.88, 167.07
30.02, 0.89, 167.07
30.77, 0.89, 167.07
30.77, 0.89, 167.07
30.02, 0.89, 167.07
31.16, 0.89, 167.07
31.16, 0.89, 167.07
28.94, 0.89, 167.07
31.97, 0.89, 167.07
30.02, 0.89, 167.07
30.39, 0.89, 167.07
30.77, 0.89, 167.07
31.16, 0.89, 167.07
30.77, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.90, 177.81
31.56, 0.90, 167.07
30.39, 0.89, 177.81
30.77, 0.89, 177.81
31.56, 0.89, 177.81
31.16, 0.89, 177.81
31.16, 0.89, 188.55
30.02, 0.89, 188.55
29.65, 0.88, 188.55
30.77, 0.89, 188.55
29.65, 0.89, 188.55
30.02, 0.88, 188.55
30.02, 0.89, 177.81
30.02, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 167.07
30.02, 0.89, 167.07
30.77, 0.89, 167.07
30.39, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.88, 167.07
30.77, 0.88, 167.07
31.16, 0.88, 167.07
31.16, 0.89, 167.07
30.77, 0.89, 167.07
29.65, 0.89, 177.81
29.29, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 167.07
30.77, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
29.29, 0.88, 167.07
30.02, 0.89, 167.07
31.56, 0.89, 167.07
30.02, 0.89, 167.07
31.16, 0.89, 167.07
31.16, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
29.29, 0.89, 177.81
29.29, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.88, 177.81
31.16, 0.88, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
28.94, 0.88, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.88, 177.81
30.02, 0.88, 177.81
31.16, 0.88, 177.81
30.39, 0.88, 177.81
29.65, 0.88, 177.81
30.77, 0.88, 177.81
31.16, 0.89, 177.81
29.65, 0.88, 177.81
29.65, 0.89, 177.81
30.77, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 167.07
30.02, 0.88, 167.07
29.65, 0.88, 167.07
31.16, 0.88, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.02, 0.89, 167.07
31.16, 0.88, 167.07
30.02, 0.88, 167.07
30.39, 0.88, 167.07
30.02, 0.88, 167.07
30.77, 0.89, 167.07
28.94, 0.88, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.88, 177.81
30.77, 0.88, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.02, 0.88, 167.07
30.39, 0.88, 167.07
29.29, 0.89, 167.07
30.02, 0.89, 167.07
30.02, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 177.81
29.65, 0.89, 177.81
31.56, 0.88, 177.81
29.65, 0.88, 177.81
30.77, 0.88, 177.81
30.39, 0.88, 177.81
31.16, 0.88, 177.81
29.65, 0.88, 177.81
31.16, 0.89, 167.07
31.56, 0.89, 177.81
30.02, 0.89, 177.81
31.16, 0.88, 177.81
30.02, 0.88, 177.81
31.16, 0.89, 177.81
31.97, 0.88, 177.81
30.39, 0.88, 177.81
30.77, 0.88, 177.81
31.56, 0.89, 177.81
30.39, 0.88, 177.81
31.16, 0.88, 177.81
30.77, 0.89, 167.07
30.39, 0.89, 167.07
30.77, 0.88, 177.81
30.02, 0.88, 177.81
30.77, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 177.81
31.16, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.88, 177.81
30.02, 0.88, 177.81
30.02, 0.88, 177.81
30.02, 0.89, 177.81
30.02, 0.88, 177.81
31.16, 0.88, 177.81
30.02, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 177.81
31.97, 0.88, 177.81
30.77, 0.88, 167.07
31.56, 0.88, 167.07
30.77, 0.88, 167.07
31.56, 0.88, 167.07
30.39, 0.88, 177.81
31.97, 0.89, 177.81
30.02, 0.88, 177.81
30.77, 0.88, 177.81
29.65, 0.88, 177.81
31.56, 0.88, 177.81
30.02, 0.88, 177.81
31.56, 0.89, 177.81
31.56, 0.88, 177.81
30.02, 0.88, 177.81
30.77, 0.88, 167.07
31.16, 0.88, 167.07
30.02, 0.88, 167.07
31.16, 0.88, 167.07
30.39, 0.88, 167.07
30.02, 0.88, 167.07
30.02, 0.89, 167.07
31.16, 0.88, 167.07
30.39, 0.88, 167.07
30.39, 0.88, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.39, 0.88, 167.07
31.97, 0.88, 167.07
29.65, 0.88, 167.07
29.65, 0.88, 167.07
28.94, 0.88, 167.07
30.02, 0.88, 167.07
30.02, 0.89, 177.81
29.29, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
30.39, 0.88, 167.07
30.39, 0.88, 167.07
30.02, 0.88, 167.07
30.02, 0.89, 167.07
30.77, 0.88, 167.07
31.16, 0.88, 167.07
30.77, 0.88, 167.07
30.77, 0.89, 167.07
30.77, 0.88, 167.07
30.02, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
30.02, 0.89, 167.07
30.02, 0.88, 167.07
30.77, 0.88, 167.07
29.65, 0.88, 167.07
30.77, 0.88, 167.07
29.65, 0.88, 167.07
29.65, 0.88, 167.07
29.65, 0.88, 167.07
31.16, 0.89, 167.07
30.77, 0.88, 167.07
31.16, 0.88, 167.07
29.65, 0.89, 167.07
29.29, 0.88, 167.07
29.65, 0.89, 167.07
30.77, 0.89, 167.07
28.94, 0.88, 167.07
29.65, 0.89, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.77, 0.88, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
30.77, 0.88, 167.07
29.65, 0.89, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.39, 0.87, 167.07
31.16, 0.85, 167.07
31.97, 0.85, 177.81
31.16, 0.86, 177.81
30.77, 0.87, 177.81
30.39, 0.88, 167.07
30.02, 0.88, 167.07
31.56, 0.88, 167.07
31.16, 0.88, 167.07
30.77, 0.88, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.77, 0.87, 167.07
31.97, 0.87, 167.07
30.77, 0.85, 167.07
29.65, 0.88, 167.07
30.77, 0.88, 167.07
31.16, 0.87, 167.07
31.56, 0.88, 167.07
30.02, 0.88, 167.07
30.02, 0.88, 167.07
30.39, 0.88, 167.07
30.02, 0.88, 167.07
30.39, 0.88, 167.07
30.77, 0.88, 167.07
31.16, 0.88, 167.07
30.77, 0.88, 167.07
30.77, 0.88, 167.07
30.02, 0.88, 167.07
30.77, 0.88, 167.07
30.77, 0.88, 167.07
31.56, 0.89, 167.07
31.56, 0.89, 167.07
30.39, 0.89, 167.07
31.56, 0.89, 167.07
30.77, 0.89, 167.07
31.16, 0.89, 167.07
31.97, 0.89, 167.07
30.77, 0.89, 167.07
30.02, 0.90, 177.81
30.77, 0.92, 177.81
31.16, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.89, 177.81
30.39, 0.88, 167.07
30.77, 0.89, 167.07
30.02, 0.88, 177.81
30.02, 0.88, 177.81
30.02, 0.88, 177.81
30.39, 0.89, 177.81
31.16, 0.89, 177.81
29.29, 0.89, 177.81
30.02, 0.90, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
31.56, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.90, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.90, 177.81
30.02, 0.89, 188.55
30.02, 0.89, 188.55
30.39, 0.89, 177.81
30.39, 0.89, 188.55
30.39, 0.89, 188.55
30.77, 0.89, 188.55
29.65, 0.89, 188.55
29.65, 0.88, 188.55
29.65, 0.89, 188.55
30.02, 0.89, 188.55
30.39, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.88, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.89, 177.81
31.16, 0.89, 177.81
30.39, 0.89, 177.81
31.16, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 177.81
31.56, 0.88, 177.81
30.77, 0.89, 177.81
31.56, 0.89, 177.81
30.39, 0.89, 177.81
31.16, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.88, 177.81
29.65, 0.89, 177.81
30.77, 0.88, 177.81
30.02, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.77, 0.89, 167.07
31.16, 0.89, 167.07
30.77, 0.89, 167.07
30.39, 0.88, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 167.07
30.02, 0.89, 167.07
29.29, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.89, 167.07
29.29, 0.89, 177.81
30.77, 0.89, 177.81
30.39, 0.89, 167.07
30.39, 0.88, 177.81
29.65, 0.89, 167.07
30.02, 0.88, 167.07
30.39, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 167.07
29.29, 0.88, 177.81
29.65, 0.89, 177.81
30.02, 0.88, 177.81
30.77, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 167.07
28.94, 0.89, 167.07
29.65, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.89, 177.81
29.29, 0.89, 177.81
28.94, 0.88, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.89, 188.55
30.02, 0.89, 188.55
29.29, 0.88, 188.55
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
28.94, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.88, 177.81
30.02, 0.89, 177.81
30.39, 0.88, 177.81
30.39, 0.88, 167.07
29.65, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.89, 167.07
30.39, 0.89, 177.81
30.02, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 167.07
28.60, 0.89, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.89, 167.07
30.39, 0.89, 167.07
30.02, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
28.94, 0.89, 167.07
28.60, 0.89, 167.07
28.94, 0.89, 167.07
29.65, 0.90, 177.81
28.60, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.88, 177.81
29.29, 0.89, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 177.81
31.16, 0.89, 177.81
31.16, 0.89, 177.81
31.16, 0.89, 177.81
30.77, 0.88, 177.81
30.77, 0.88, 177.81
30.39, 0.89, 177.81
29.29, 0.89, 177.81
30.02, 0.89, 177.81
28.94, 0.89, 188.55
28.94, 0.89, 188.55
28.60, 0.89, 188.55
29.65, 0.89, 177.81
28.94, 0.89, 177.81
28.94, 0.89, 177.81
28.94, 0.89, 177.81
28.60, 0.88, 177.81
28.60, 0.89, 177.81
28.94, 0.89, 177.81
29.65, 0.89, 167.07
29.65, 0.89, 167.07
29.29, 0.89, 167.07
28.94, 0.88, 177.81
28.60, 0.89, 167.07
29.65, 0.89, 177.81
29.65, 0.89, 177.81
27.94, 0.88, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 167.07
30.39, 0.89, 167.07
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.77, 0.89, 167.07
30.02, 0.89, 167.07
30.39, 0.89, 177.81
30.39, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
30.02, 0.89, 167.07
29.65, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
28.94, 0.89, 177.81
29.29, 0.89, 167.07
30.39, 0.88, 177.81
29.29, 0.89, 177.81
29.65, 0.89, 177.81
28.94, 0.89, 177.81
28.94, 0.89, 177.81
30.02, 0.90, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 177.81
29.29, 0.89, 177.81
30.02, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.90, 177.81
29.29, 0.89, 188.55
29.65, 0.89, 188.55
29.29, 0.89, 188.55
30.02, 0.89, 188.55
29.65, 0.89, 188.55
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
29.29, 0.89, 177.81
29.29, 0.89, 177.81
30.02, 0.90, 167.07
30.02, 0.90, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 188.55
30.02, 0.89, 188.55
29.65, 0.89, 188.55
30.02, 0.89, 188.55
30.02, 0.89, 188.55
30.02, 0.89, 188.55
29.65, 0.89, 188.55
29.65, 0.89, 188.55
29.65, 0.89, 188.55
29.29, 0.89, 188.55
29.65, 0.89, 177.81
30.02, 0.89, 177.81
29.29, 0.89, 177.81
29.29, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.39, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 177.81
30.02, 0.89, 177.81
29.29, 0.90, 177.81
30.02, 0.89, 167.07
30.02, 0.89, 167.07
30.02, 0.90, 167.07
30.39, 0.89, 167.07
29.29, 0.89, 167.07
29.65, 0.89, 167.07
30.02, 0.89, 167.07
29.65, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
30.39, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.90, 177.81
29.29, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
28.94, 0.89, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
29.65, 0.90, 177.81
29.29, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 167.07
29.29, 0.89, 167.07
30.39, 0.89, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 167.07
29.29, 0.90, 167.07
29.65, 0.89, 177.81
30.02, 0.90, 177.81
29.29, 0.89, 177.81
28.60, 0.90, 167.07
29.65, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.89, 177.81
28.94, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 177.81
28.94, 0.90, 177.81
29.65, 0.90, 177.81
28.94, 0.90, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
29.65, 0.90, 177.81
29.29, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
28.94, 0.90, 167.07
30.02, 0.89, 167.07
30.02, 0.90, 177.81
28.94, 0.89, 177.81
29.29, 0.89, 177.81
29.29, 0.89, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 188.55
30.02, 0.90, 188.55
29.65, 0.89, 188.55
29.65, 0.90, 188.55
30.02, 0.90, 188.55
30.02, 0.90, 188.55
30.02, 0.89, 188.55
30.02, 0.90, 188.55
30.02, 0.90, 188.55
30.02, 0.90, 188.55
30.02, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
30.77, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
30.77, 0.89, 177.81
30.39, 0.89, 177.81
31.16, 0.89, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
30.77, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.89, 177.81
30.77, 0.89, 177.81
30.77, 0.89, 177.81
30.39, 0.89, 177.81
30.02, 0.90, 177.81
30.02, 0.89, 177.81
30.39, 0.90, 177.81
29.65, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.89, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.89, 177.81
29.65, 0.90, 177.81
28.94, 0.89, 177.81
30.02, 0.90, 177.81
29.29, 0.90, 167.07
28.94, 0.89, 167.07
29.65, 0.89, 177.81
30.39, 0.90, 177.81
29.29, 0.90, 177.81
28.60, 0.90, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
29.65, 0.89, 167.07
29.29, 0.89, 167.07
28.94, 0.89, 167.07
28.94, 0.89, 167.07
28.60, 0.90, 167.07
29.29, 0.90, 167.07
28.60, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.90, 167.07
28.60, 0.89, 167.07
29.29, 0.89, 167.07
28.94, 0.89, 167.07
29.29, 0.89, 167.07
28.94, 0.89, 177.81
28.60, 0.90, 177.81
28.60, 0.90, 177.81
28.94, 0.90, 177.81
30.39, 0.90, 177.81
28.60, 0.90, 177.81
28.60, 0.90, 177.81
28.94, 0.89, 188.55
28.94, 0.89, 188.55
29.29, 0.89, 188.55
28.60, 0.90, 188.55
29.29, 0.90, 177.81
29.29, 0.90, 177.81
29.29, 0.90, 177.81
28.94, 0.90, 177.81
29.29, 0.90, 177.81
28.94, 0.89, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 188.55
30.02, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 188.55
30.02, 0.90, 177.81
30.39, 0.89, 177.81
30.77, 0.89, 177.81
30.02, 0.90, 177.81
29.65, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 167.07
30.02, 0.90, 167.07
29.65, 0.90, 167.07
29.29, 0.90, 167.07
30.77, 0.90, 167.07
30.02, 0.90, 167.07
29.29, 0.90, 167.07
28.94, 0.89, 167.07
29.65, 0.90, 167.07
29.29, 0.90, 167.07
30.77, 0.90, 167.07
30.02, 0.90, 167.07
30.02, 0.90, 167.07
30.39, 0.90, 167.07
31.16, 0.90, 167.07
30.77, 0.90, 177.81
30.77, 0.90, 177.81
30.77, 0.89, 177.81
30.39, 0.90, 177.81
31.16, 0.90, 177.81
30.77, 0.90, 177.81
30.39, 0.90, 177.81
31.16, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 167.07
30.39, 0.90, 167.07
30.39, 0.89, 167.07
30.02, 0.90, 167.07
30.39, 0.90, 167.07
30.39, 0.91, 167.07
29.65, 0.90, 167.07
30.02, 0.90, 167.07
30.39, 0.89, 167.07
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.89, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
29.65, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.89, 167.07
29.29, 0.89, 167.07
29.65, 0.90, 167.07
29.29, 0.89, 167.07
30.02, 0.90, 167.07
30.02, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
29.29, 0.90, 177.81
28.27, 0.89, 177.81
30.39, 0.89, 177.81
29.65, 0.90, 177.81
29.29, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.90, 167.07
30.02, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
29.29, 0.90, 177.81
28.60, 0.90, 167.07
28.94, 0.90, 167.07
30.02, 0.90, 167.07
29.65, 0.90, 167.07
29.65, 0.90, 167.07
28.94, 0.90, 167.07
29.29, 0.90, 167.07
30.02, 0.90, 167.07
28.94, 0.90, 167.07
28.60, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 167.07
30.39, 0.90, 167.07
29.65, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
30.02, 0.89, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.89, 177.81
29.29, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.90, 177.81
29.29, 0.90, 177.81
30.39, 0.90, 188.55
29.65, 0.90, 188.55
30.02, 0.89, 188.55
29.65, 0.90, 188.55
28.60, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 188.55
29.65, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
30.02, 0.89, 177.81
29.65, 0.90, 167.07
29.29, 0.90, 167.07
29.65, 0.90, 167.07
29.29, 0.90, 167.07
29.65, 0.90, 167.07
30.02, 0.90, 167.07
29.65, 0.90, 167.07
29.65, 0.90, 167.07
30.02, 0.89, 167.07
30.39, 0.90, 167.07
29.29, 0.90, 167.07
29.65, 0.90, 167.07
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.89, 177.81
30.39, 0.90, 177.81
29.65, 0.89, 177.81
29.29, 0.89, 177.81
29.65, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 177.81
29.65, 0.90, 177.81
29.65, 0.89, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 167.07
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.02, 0.90, 167.07
30.77, 0.90, 167.07
29.65, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.39, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 177.81
30.02, 0.90, 177.81
30.77, 0.90, 177.81
30.02, 0.90, 177.81
30.39, 0.90, 167.07
30.39, 0.89, 167.07
30.02, 0.89, 167.07
30.77, 0.89, 167.07
30.02, 0.89, 177.81
30.39, 0.87, 177.81
30.02, 0.87, 177.81
31.16, 0.87, 177.81
30.02, 0.87, 177.81
31.16, 0.86, 177.81
31.16, 0.87, 188.55
30.77, 0.87, 177.81
32.39, 0.86, 188.55
30.77, 0.86, 188.55
31.56, 0.88, 188.55
30.77, 0.87, 177.81
32.39, 0.87, 177.81
33.26, 0.87, 177.81
33.71, 0.87, 177.81
33.26, 0.87, 177.81
34.18, 0.86, 177.81
34.18, 0.86, 177.81
34.18, 0.87, 177.81
32.82, 0.87, 177.81
33.71, 0.87, 177.81
33.71, 0.88, 177.81
32.82, 0.87, 177.81
33.26, 0.86, 177.81
33.26, 0.86, 177.81
32.82, 0.86, 177.81
33.26, 0.86, 177.81
31.56, 0.86, 177.81
32.82, 0.86, 177.81
32.39, 0.86, 177.81
32.39, 0.87, 177.81
31.97, 0.87, 177.81
31.16, 0.86, 177.81
31.16, 0.87, 177.81
30.77, 0.87, 177.81
30.39, 0.86, 177.81
30.39, 0.87, 177.81
29.65, 0.87, 177.81
30.39, 0.86, 188.55
30.02, 0.86, 188.55
29.65, 0.87, 188.55
30.77, 0.87, 177.81
31.16, 0.87, 177.81
31.16, 0.88, 188.55
31.16, 0.87, 177.81
31.56, 0.87, 177.81
30.39, 0.87, 188.55
30.39, 0.86, 188.55
29.65, 0.87, 177.81
29.65, 0.86, 177.81
28.60, 0.86, 177.81
29.29, 0.86, 177.81
29.29, 0.86, 177.81
28.60, 0.86, 177.81
29.29, 0.88, 188.55
28.94, 0.89, 188.55
28.94, 0.89, 177.81
28.94, 0.89, 167.07
28.60, 0.89, 177.81
29.65, 0.89, 177.81
28.27, 0.89, 177.81
29.29, 0.90, 177.81
28.60, 0.90, 177.81
29.29, 0.89, 177.81
28.94, 0.90, 188.55
29.29, 0.89, 188.55
28.60, 0.89, 188.55
28.94, 0.90, 188.55
27.62, 0.89, 188.55
28.60, 0.89, 188.55
28.94, 0.90, 188.55
28.60, 0.90, 188.55
28.27, 0.90, 177.81
28.27, 0.89, 177.81
28.27, 0.90, 177.81
27.94, 0.90, 177.81
28.27, 0.89, 177.81
28.60, 0.90, 177.81
28.60, 0.89, 177.81
28.27, 0.89, 177.81
28.94, 0.90, 177.81
28.94, 0.90, 177.81
28.27, 0.89, 167.07
28.27, 0.90, 167.07
28.27, 0.90, 167.07
28.27, 0.89, 167.07
28.60, 0.90, 167.07
28.27, 0.90, 167.07
28.27, 0.90, 167.07
28.94, 0.90, 167.07
28.94, 0.90, 167.07
29.65, 0.89, 167.07
29.29, 0.90, 167.07
29.65, 0.90, 177.81
28.94, 0.89, 177.81
28.27, 0.89, 177.81
28.60, 0.89, 177.81
28.94, 0.91, 177.81
